Filter_obj_type_1,Filter_obj_type_2,Filter_obj_type_3,NoFilter_obj_type_1,NoFilter_obj_type_2,NoFilter_obj_type_3,E_laser,time
56614.60664196715,205.67078478579174,0.00030967631867251215,39089.47733704953,52.463003504619905,0.000324355981263409,1.0,11.503809060404699
42237.49557175911,183.82756411392728,0.00031867303151448195,32641.6681069968,82.78364475614853,0.00033902834865886296,1.1,11.04770016434292
31399.690447144625,163.93884977118347,0.00033929151588068206,28292.61457673296,110.66125154487042,0.0003479937674154522,1.2,11.191639184330901
33431.39444391956,159.30686678654064,0.00028730554527849446,27541.871764471987,100.70800962863174,0.00030895917189834574,1.3,11.236263161773483
20688.129510156734,127.25743660002206,0.00028092509802618614,19786.90706111817,100.49414295030323,0.0002866459273015784,1.4,11.211917453693847
31554.02357666462,157.45707476045988,0.0002952152721896279,29524.325115610834,131.56632108041867,0.00030072233373963327,1.5,11.179375261565049
40830.02984238039,163.36717574781017,0.00029194931747267223,38713.361832137394,145.52167793057282,0.0002959004304815891,1.6,10.952031431657572
32182.864236825317,145.85291128687294,0.00027068782112652347,31546.13481771081,139.1288446204071,0.00027247002715985366,1.7,10.973687706763545
35992.49064649037,157.36359205153258,0.00026215469602244976,34660.75845649461,148.97836498183256,0.0002660991535670836,1.8,10.133295969230433
34333.40769626452,152.30695471091457,0.00023290263286005042,31479.46164045021,137.3774855782646,0.00024231225280212535,1.9,10.280833008388678
20857.01801577835,130.46574555063978,0.0002236087518915914,20772.665737039533,129.66038041194344,0.00022401504358534398,2.0,10.30092462580651
35823.37641465972,159.57240284209405,0.0001785634931301619,27538.912402383907,111.40150339053184,0.00019941830563352089,2.1,10.363690880686045
30336.150087837123,152.23178608430067,0.00015860764248020162,23088.208974145175,93.20885302986065,0.00017710586134241684,2.2,10.381109283305705
25207.972372245476,139.07923914277808,0.00013814655586355908,19111.832760873825,73.8693385938391,0.00015593478859468057,2.3,10.363897064514457
38877.6624511421,174.14890501160107,0.00021495680350496965,38623.909537173204,172.93843108259563,0.00021556821470321717,2.4,10.414190688480934
30425.634791705856,153.86207649575238,0.0001591980249154964,25013.577321243145,121.36625881308629,0.00017389699379242947,2.5,10.531216604510943
32996.25898507396,155.87593068628792,0.00014164091848603693,25409.197671858143,106.15942829985124,0.00015783860467543138,2.6,11.068732068501413
17667.63154427416,113.60938867538619,0.00012590478919046133,14241.213917707692,89.73824019869059,0.00014224918425877897,2.7,11.013016932271421
12963.742813175184,89.4942620953563,0.00011946211018373893,11308.897575806215,77.21919229632479,0.0001300059460660072,2.8,11.154445767216384
25544.031645175193,133.20394743007103,0.00011457824246201305,19050.654948135307,88.69218322332028,0.00013186102112680518,2.9,11.325572739851971
19082.409728660434,108.56901917829299,9.203598955628503e-05,14593.151149811627,49.50813177004355,0.00010654070905160928,3.0,11.349503389062981
24578.936156502346,127.32155569419854,0.0001031381885227698,18169.473070013326,80.99701119973295,0.00011937706649013083,3.1,11.365280698053539
19051.315420074247,114.76779900388368,9.85509267879923e-05,14417.699946268343,77.84145355937255,0.00011406673219689825,3.2,11.337351481802761
8745.78029490247,63.52029308740316,6.96569192817978e-05,6004.180831059751,37.664208564927776,9.11053219951491e-05,3.3,11.63538414798677
20172.30389345003,114.4391950448246,9.438810101888322e-05,15426.579646942428,81.14106441292935,0.00010891167254694446,3.4,10.388131094413499
17868.01518576944,93.69745802286735,7.357104336475586e-05,12553.160694419983,47.59574536978357,9.044525352212366e-05,3.5,10.408710336126386
9857.451421513573,72.18965713412877,7.21044553347933e-05,7271.108488606085,48.52186702415642,8.834502252846147e-05,3.6,10.360655957957109
15837.087560386666,91.43072725271915,5.972889607038031e-05,9984.407788492508,34.362172534239505,7.982636045889635e-05,3.7,10.406767974669735
11382.447304708492,74.19722403085402,7.260539707216837e-05,8790.099642578953,54.094105441182904,8.604449714210308e-05,3.8,11.092454574878017
13944.421918796568,84.9964154663059,5.164770174210174e-05,9052.522577350392,21.359056876936506,7.039125234225404e-05,3.9,11.127513445851703
10862.268175840218,76.43717696939143,3.9889509739753734e-05,5841.248766440716,11.996109787526592,6.48814922250587e-05,4.0,11.214297909537951
7963.916127010878,58.29166954812436,5.428058673022661e-05,5441.029991414806,34.147269903970965,7.195445092800576e-05,4.1,11.348089705345531
5328.601422100238,52.08747997343721,5.5871525594493134e-05,3933.6269720792284,34.04908806607418,7.020379917382788e-05,4.2,11.336209159779052
7194.798490189432,74.77655129726202,6.268395505745533e-05,5876.057436983586,46.70500997942784,7.328636840436791e-05,4.3,11.327243389375507
11917.256747928703,86.49807063189994,2.7920150309373174e-05,5391.808723319785,1.6562236177701948,5.401232719052376e-05,4.4,11.400976303219796
10954.594989606194,83.54567765413472,2.0882670226641202e-05,5112.481539013723,17.264035781960075,4.725549653531273e-05,4.5,11.684147141501308
1683.5848246099001,25.9467275503533,1.6853707683382272e-05,1754.6462861802434,19.545520926096998,4.543362602353725e-05,4.6,10.43112791981548
2145.9603367205336,35.2196448559732,3.779787887775419e-05,1492.1509462635677,14.190039050231832,5.596611800985491e-05,4.7,10.39268866162747
1625.7736436838961,28.071139641074467,2.0859242456954207e-05,1008.4440122584207,3.5896290020465074,4.8866005486340355e-05,4.8,10.392665380798281
9476.411554477727,78.44031893456528,1.4305061265534097e-05,6125.950438189277,41.2008027284009,3.557180040136242e-05,4.9,10.414923659525812
4590.01716148066,55.506320441882565,9.789370285195347e-06,7665.4905220687215,63.20310734898254,2.7810603220447747e-05,5.0,10.90929182122151
5136.978548741318,57.248147721501766,1.0812629251359224e-05,7204.339684100814,58.552681236584306,2.930064683223829e-05,5.0,11.77072330135852
8251.102696646652,72.2679591367218,1.3843309477869031e-05,5136.773089617313,35.42892280713558,3.598993447074669e-05,5.1,11.231261920370162
3203.9122914512786,44.34149604621149,7.430964888686843e-06,5855.845687326594,60.123484165788724,2.7689755451350417e-05,5.2,11.329835989202062
5630.022172575214,59.9262713284125,1.0406651381046124e-05,6525.4686979530425,55.01355090122735,2.8711905684188253e-05,5.3,11.38761658805112
5882.084033468213,62.435942450650515,1.1387294576163722e-05,6929.107243372361,54.417778281228735,2.835695518968613e-05,5.4,11.448413368066152
1325.550205964048,27.526354373714696,2.5922333007352873e-06,9728.604900231172,89.6160287286818,1.758875980056456e-05,5.5,11.369784407690167
2830.6132537183103,42.00442113072671,4.350354211548941e-06,9048.959308858064,82.36586669072041,1.9348804558200094e-05,5.6,11.134887295216322
901.8104887739827,22.49810163660419,2.039662033607069e-06,12154.132594453715,101.21119405704535,1.3712655621779634e-05,5.7,11.113804687062899
249.36379525534375,13.016506728200454,1.1166871158833297e-07,10066.027309606512,95.58238517320972,1.5030995488512266e-05,5.8,10.474159460328519
145.9357080571293,10.202249864355935,5.655046590446964e-09,11417.696682117386,101.70164382149737,1.3114646049588252e-05,5.9,10.44034124587973
796.8285656511496,21.53215340517164,6.013609885212815e-07,15785.791258265606,119.34990310796398,8.183834479343162e-06,6.0,10.460757075995208
482.01704638411087,17.598737160039093,1.4525499724975943e-08,11049.867718572923,101.32808467866761,1.2782765959137827e-05,6.1,10.446070326926808
557.0118256140508,17.656823469918436,8.837632682831019e-08,16967.912703540045,127.02990357227752,5.9353640860876056e-06,6.2,11.752713229320943
1362.4241093714566,26.603670755845798,1.9324432931610347e-06,9603.0601031298,88.50350363764957,1.5638174669888676e-05,6.3,10.442165002351006
1237.4236880093297,26.163001722161766,7.174613600457515e-07,14961.771114665347,115.75942221888428,8.571115473084473e-06,6.4,10.464664392297466
612.8043045503232,17.933695072047385,1.0248288985246083e-06,11001.393739867797,93.07337342325133,1.4030667334618752e-05,6.5,10.461563200689852
998.8700163427908,23.65431544601742,9.990016981908028e-08,17296.73147168002,128.42347870880792,5.237375669024127e-06,6.6,11.10963188863049
22.866056138832086,3.385751656074575,8.541928668265469e-07,12148.207169621635,101.87663002033403,1.1506876857222844e-05,6.7,11.141874835143486
439.47076126882547,16.867811679521168,5.385926974785231e-08,13355.714931953766,112.11090821780464,8.92650634746484e-06,6.8,11.270461503292124
806.0829639386405,20.828783637164378,7.194911829583981e-07,12325.262384371998,101.85848554849265,1.1177557000846843e-05,6.9,11.453040106780827
660.9431341296365,19.558814961922394,3.841791248507876e-08,16784.04343477694,127.28201067541937,5.199338427376901e-06,7.0,11.375116951701541
1616.36153418851,30.893864057590918,1.1690006062090522e-06,14116.60054342579,111.32480596327343,8.726706869125224e-06,7.1,11.461782032685976
561.4398685133823,17.134500270248253,2.9639315371539526e-07,12078.694202648869,102.9438537647966,1.0470323399552177e-05,7.2,11.507536156103015
1222.190319033723,30.969812804166992,7.94309045678927e-10,16530.44523348149,126.46842788681286,5.1642150419796794e-06,7.3,11.75121118426323
1072.735283887752,25.888823138563197,1.4774557569421294e-06,11136.36702076911,95.68304581197839,1.1759258161370144e-05,7.4,10.509836376955112
3316.8793004399517,45.92225712954453,1.3505097164520773e-06,14351.430133679227,111.86068564552701,8.14681498546897e-06,7.5,10.497577483765781
357.2561771420633,14.103600259602018,2.1308921263409756e-07,15104.138850745741,117.77668510152814,6.792550232396802e-06,7.6,10.940355183991294
2150.2511066096854,40.60627874382459,3.9903135789818514e-06,12297.419614962322,93.1256807080334,1.1833186851526649e-05,7.7,10.533381978794932
13607.651473362803,88.14611538839983,4.0891346557378525e-06,13737.971577588096,95.22547810416907,1.1250199618759379e-05,7.8,11.141747973238429
858.1682065069717,21.32890492220315,2.4320798154912663e-08,17128.23376034775,128.98229981841607,4.262205026298762e-06,7.9,11.164312646972636
1764.1162382927955,34.24633479717289,1.176998173668258e-07,14851.242164475547,118.0645856478557,6.395268814511434e-06,8.0,11.308003677614034
1592.4126581573203,27.379780527862636,2.4558021204327483e-09,13795.681390424763,113.92448608700131,7.1351604449742446e-06,8.1,11.439266976776223
247.12941690595113,14.151234329864593,1.0827020871547244e-06,17474.60163129586,126.13507714614968,4.6625383620498266e-06,8.2,11.483992823399603
373.39165195358703,17.40199572752337,1.9386973868530324e-09,17444.8453678652,129.60886484158718,3.935859135049549e-06,8.3,11.491603599116207
1488.2958707947625,31.384646099002254,4.497185729709322e-09,14505.609470003295,116.75686082998845,6.340141890193075e-06,8.4,11.50959301609546
653.1341844991327,20.03494388264218,4.2463068142658066e-07,13630.95674254906,110.66488866029812,7.413745846863161e-06,8.5,11.795588454542061
1770.587157424879,25.81218214082992,1.7096107962846063e-07,16981.1432269603,127.52817127407971,4.186163633808537e-06,8.6,10.595400599390269
5623.856713193366,56.406252570666396,6.164965945736904e-06,11561.121539070096,79.05866295350617,1.306340383212237e-05,8.7,10.613980069446066
163.5090776564949,9.737523813303056,4.9436695421524135e-09,16131.58797017209,124.25812606981522,4.686339228791901e-06,8.8,10.598010412355263
815.5117131310141,22.161956703585503,9.65962398692935e-07,13018.827065489837,106.38190216665208,7.8515057175833e-06,8.9,10.629685554653406
4504.426639927197,45.73748623597487,2.3518602159080603e-07,15680.954976175995,121.71279226745055,5.035282091307886e-06,9.0,11.152589673797289
2272.0383741930877,40.813150463796376,3.1106713706419015e-07,15175.012514171178,117.76929957864265,5.674199312941636e-06,9.1,11.185746657413741
7756.666189372213,68.79220313820443,1.7754406799382037e-07,16511.958924219914,125.58573876167542,4.251400268574138e-06,9.2,11.282637137174607
4932.415821400208,55.72907663024711,9.64737130025975e-06,11549.489595307357,64.84531221463573,1.4669045244211816e-05,9.3,11.4170438501363
119.60479950838906,9.393099806182619,1.3957640193135145e-06,16054.46285115386,118.3034783456834,5.402067268114522e-06,9.4,11.468291178656122
2629.592433490557,37.69647366854895,5.456900126554888e-07,13025.520049612562,107.25980917717679,7.2075736222909665e-06,9.5,11.455140314872066
2158.533671672432,35.86830493853762,1.0676310771094442e-06,15754.972976616411,117.03245403585467,5.501633084372217e-06,9.6,11.53938019182533
6983.659809814938,66.56509582083407,3.425845680858218e-06,12750.857468872784,93.2817366475858,9.367580334153768e-06,9.7,11.750591124532123
125.41273811206047,9.317571993912196,9.46973255186826e-07,16632.06381086328,120.55290022801533,4.813851488596776e-06,9.8,10.561747106413046
1852.5961046831758,34.74582772990186,1.6861444764800298e-07,16108.380352129952,121.97698758579917,4.5347762168627694e-06,9.9,10.536063639695445
16730.18099473138,116.9560780482999,3.1062191522986253e-06,14158.62873338187,96.83312746281459,8.51760213668462e-06,10.0,10.565135588248571
13359.724402174385,88.94047433103796,8.614018578387592e-06,11607.718217677704,53.450682369192904,1.5314544023210235e-05,10.1,10.642501368125279
11437.408865431853,91.44545426359383,4.478628039738776e-06,12570.002481393058,83.78447932632655,1.0400060418303812e-05,10.2,11.141925153384607
4127.676347579029,49.262299122199096,1.1231876950362082e-06,14510.111923553708,112.88360965419855,5.773042363475956e-06,10.3,11.1638054439798
3071.5310064178057,48.034613518938016,1.4209653429793409e-06,14202.844744400516,109.23462631797818,6.279633882449811e-06,10.4,11.304371134750545
987.7131594910976,24.79718758305802,1.8295550980604167e-07,14859.443902597295,116.19603785298077,5.157681778889428e-06,10.5,11.449231098716458
694.6038391250164,22.472596142329394,1.1868289225091522e-06,16059.086114073945,117.86619111824722,4.856602697755432e-06,10.6,11.375016657263041
5015.0957837670585,59.52611013080195,2.257155121008903e-06,14304.72362255179,105.66728854088194,6.6376867375838146e-06,10.7,11.505138205550612
15722.617099779636,94.68271771156651,4.557657336656314e-06,13973.79050751726,86.22941229956791,9.459602765678154e-06,10.8,11.537797017892201
20127.418313771937,110.12739774754203,7.265374452725602e-06,11256.398589647142,50.38276547706906,1.4641454386081103e-05,10.9,11.822076758680245
9118.982050857374,65.70422257721265,2.3976211393628014e-06,15416.058823799947,106.79717589719812,6.292101031546103e-06,11.0,10.58811693744113
7023.628133990284,65.80086289137321,1.107562355045771e-06,16747.33269581718,121.95438692887424,4.04779206698098e-06,11.1,10.596678741338353
9709.188430682725,71.2959355595504,3.75893892006005e-06,14167.642373696899,93.46949006357428,8.086137389633833e-06,11.2,10.602310944969455
5117.442519726929,55.467770075019104,2.736769897121136e-06,13594.442142366655,99.75316567681473,7.123714364749396e-06,11.3,10.620678826297324
17376.626129027496,99.34195921306554,3.273456807827644e-06,16024.294151997947,100.34060006110292,6.978673043797405e-06,11.4,11.166817010939122
11333.634648257517,84.82653050652681,6.296346255602468e-06,15628.396710904268,84.61394772175527,9.108849209178319e-06,11.5,11.186537280865014
8132.287462587519,80.13020542805361,6.177618804352435e-06,12100.80698244106,73.11287052395004,1.061871326001419e-05,11.6,11.090200359188021
7474.790268072067,55.503745997935624,2.7013530639973796e-08,15502.507159062983,120.45452786398678,4.0455847944874695e-06,11.7,11.400128571502865
6890.714803928654,69.79309329281958,4.025503598531729e-06,16587.10783039757,102.70957890139009,6.420478700683981e-06,11.8,11.462342016212641
3971.3084718582536,54.02041458300954,2.264061396783173e-06,16234.20312070861,113.01293773909352,4.9794240508060695e-06,11.9,11.52189994994551
4539.416773329896,52.139099858010724,3.2556420227051176e-06,11131.887466848686,84.68888903840822,8.719308843531955e-06,12.0,11.535513273626567
7648.761628760878,70.81916468154418,4.834572659184271e-06,14674.950949364582,89.4000967188526,8.023480406145968e-06,12.1,11.824249748016397
4655.946111360003,54.085217981481435,2.8345913596815456e-06,13015.564138810747,94.5061760892057,7.287206169574995e-06,12.2,10.552515833638608
11531.867311377322,80.79733137071122,3.959621093946604e-06,14507.766499437872,88.24887475399981,8.042961689629417e-06,12.3,10.575950879231096
3737.238341499919,50.626640753790326,2.0316477481217357e-06,14724.578778145551,106.92047999920263,5.565771930108909e-06,12.4,10.58114636571457
18403.3822507754,98.03622593831685,1.075687255789909e-05,11781.952620905126,22.006711310983974,1.6404138249152968e-05,12.5,10.598681106604635
26051.99655047506,129.2696870947234,5.89153182521329e-06,16504.496675991068,73.61628112885052,9.711951154131186e-06,12.6,11.16231567847232
6466.902320427726,59.31249965835568,2.1461070134788155e-06,14876.520348541542,105.42417409563232,5.623049585909985e-06,12.7,11.197554293026526
12903.22683000924,86.16198659801307,2.710476180891265e-06,14378.38727447177,95.6314228773089,6.804782261631273e-06,12.8,11.31148321783791
12207.696987442105,81.10233312267741,6.2992059384868745e-06,14659.792830234546,71.79309687879403,9.712513023952018e-06,12.9,11.465879568705956
6605.977550753932,55.50771673201328,3.278155282304955e-06,12489.231912767535,87.98109525506729,7.642878853539632e-06,13.0,11.496854370025297
13555.567902682602,88.65069202479566,3.3163521838979888e-06,14872.916001454054,92.73367631113514,7.003324400437426e-06,13.1,11.512144301024575
18490.00397511581,105.33561454446306,1.0974599552248233e-05,15175.248304966315,31.638872143006154,1.436519082085601e-05,13.2,11.591953314592441
2021.1134142840112,36.447662902008574,7.090161382890591e-07,15244.74964233073,116.53051564241542,4.031564535849144e-06,13.3,11.754437384319802
6273.207271852667,62.13440574363494,4.290987402115374e-06,12645.977044919415,81.57273054748562,8.18089177460754e-06,13.4,10.582684306055308
10805.470042417903,83.02813338984603,1.130200411981322e-06,16304.306412366968,115.95765435709488,4.039819341249257e-06,13.5,11.8389522900184
19119.12632566903,120.9818159037298,1.1814308183195601e-05,15880.726182041592,26.579670707061496,1.4538648210054575e-05,13.6,10.616410617281993
3688.067231757271,41.429027630084846,9.51376439130099e-07,9821.22476226579,88.10104486853274,7.238340127213022e-06,13.7,10.60585019234568
8137.759231401343,72.02763446983445,1.0138724816310894e-05,9242.619141369332,25.923445032549267,1.440412481221769e-05,13.8,11.19502947969983
37008.72833597803,175.8220692658594,1.6880343917128623e-05,22414.949571017078,26.272155526088227,2.0316324956501232e-05,13.9,11.214107998088002
24143.073014445505,132.73700514210344,1.3655743095199295e-05,14863.02087005601,11.15031294781275,1.844078282462268e-05,14.0,11.304871332086623
23478.58164247805,129.0412959228825,1.3991981193139876e-05,14697.472982709836,14.794622274757103,1.872406578573846e-05,14.1,11.472489332656066
28365.385865232252,146.07627983577532,1.5911740086439832e-05,16765.760165961667,34.22803771490004,2.078469316385819e-05,14.2,11.436106130853295
51291.102909371184,196.49209736872592,1.989424224142253e-05,28754.287415642088,74.08309597504555,2.510436810586591e-05,14.3,11.766815826793511
,,,,,,14.4,11.737466824737687
37989.504366028814,171.9812652140962,1.8344347989735917e-05,23237.07472759607,53.213176363092,2.2452261804140136e-05,14.5,11.749110933703681
19043.33777462103,112.59239351641065,1.0537327593999922e-05,15192.934191470438,27.74816678422684,1.3414631903167356e-05,14.6,10.538974497343103
17713.504847006156,118.72814986442467,5.163557391839428e-06,14655.070852388855,70.33003053554263,8.682675126415673e-06,14.7,10.52176415733993
26329.371410277658,145.20119444947954,1.462367772671829e-05,18006.867512606776,13.063100295557945,1.765103660204607e-05,14.8,11.550257350256045
25531.394489216556,136.2615502405431,2.3401191823293266e-06,14644.913317427383,93.92976350927883,6.028681704874446e-06,14.9,10.536832437602182
24316.862471058335,118.59642195003164,1.3776933850422162e-05,15826.547712387968,16.681549872952303,1.7802152074436845e-05,15.0,11.495803932038447
30519.66640675337,152.35636672996338,1.5749097466858296e-05,20833.41466673876,26.07641250722591,1.8681015011238315e-05,15.1,11.227715273201465
20509.6931314831,115.03227451295652,6.351887142015591e-06,14745.444730686022,56.10447015045199,9.896407385616533e-06,15.2,11.350182212454577
57583.46961082273,208.42242035146324,9.140085846081192e-06,22611.624623474672,24.491712746568737,1.3141871242608182e-05,15.3,11.494155902167162
,,,,,,15.4,10.431638126137356
38602.2590033911,155.97068889571125,7.93206976556545e-06,18265.03848290769,35.15904903219801,1.1869743048423476e-05,15.5,11.4647454675287
24044.279347158128,120.77505723397479,7.328916817073176e-06,13497.661412432937,33.82553508593979,1.1930600903932435e-05,15.6,11.587470986011128
29886.524787391878,121.91945485611802,1.4075802530827757e-05,19035.271725838993,22.598778266860762,1.7612228061280042e-05,15.7,11.817759387691815
,,,,,,15.8,10.588393399057288
38232.24137925159,148.9099705856127,2.189485010411604e-05,29947.232439851792,85.60322512829856,2.3738886416454424e-05,15.9,10.497298512049019
47675.35420392301,182.5442570972117,1.957533330137083e-05,32204.675611344883,69.87553137563134,2.201573327615661e-05,16.0,10.597180256744226
51669.005147898446,191.62333174805906,2.435203581472305e-05,39830.83224882952,111.68722751638006,2.603951467979685e-05,16.1,10.535490559289853
38302.57882279709,144.07103892402154,1.8293577461635414e-05,27398.27634488616,59.96182291365031,2.0763547505117687e-05,16.2,11.1558190330863
,,,,,,16.3,10.59092429454128
49857.3719022551,182.07201116340502,2.200388073439963e-05,35348.662204145665,106.57085667676301,2.506338422222034e-05,16.4,11.308461021818221
41588.16689541535,171.5253311381162,1.872996736894114e-05,29529.242637006246,63.94592763340046,2.0772861032633326e-05,16.5,11.461535931999485
43348.09190966694,173.78571411854682,4.1266451329021894e-06,17057.506857470016,70.32659038489835,7.689206967096353e-06,16.6,11.547912663966418
64165.3176734621,208.113773426509,2.6762667402271935e-05,51525.14306842114,145.82934346071,2.837925655840289e-05,16.7,11.531507961452007
26130.26805736209,118.26398032215678,1.672352152240616e-05,19931.3509944687,50.429608746458,1.911299880479947e-05,16.8,11.577113093808293
35352.44113371076,163.40564359733662,2.1792265568337643e-05,28090.036542326423,98.88077423765304,2.3592875731838815e-05,16.9,10.487139831669628
28866.88975087905,146.0551757478558,2.170598853420206e-05,23328.056258251887,102.40640400362867,2.3786343366909984e-05,17.0,10.47780058203886
32425.22213575007,153.3583394425827,3.023403069369911e-06,12013.22792475044,63.08674716363227,8.142656784203569e-06,17.1,10.495671940843264
38344.90113394348,156.4367949105428,3.186745839489625e-06,12643.6037377346,59.18595319688664,8.458645373344238e-06,17.2,10.532683958175282
17468.21513924026,81.01252305164476,6.0060012859696715e-06,12102.487402816609,41.0604916079093,1.0088243207221146e-05,17.3,11.740296094305814
33180.127914730976,152.89311584566002,3.238626135076483e-06,13562.979738107644,68.51592428258762,7.502391633006326e-06,17.4,11.166680333515009
80127.07980744391,223.0499125689244,4.1114550257859485e-06,18908.31367097854,56.7923731238059,8.532762107034748e-06,17.5,11.204030734238525
21183.40758188402,98.5428491325456,5.696889731589736e-06,13081.86070982951,40.83600454395305,9.936718586704337e-06,17.6,11.331188394191365
15929.990574310674,93.13761776186374,1.2031288592366683e-05,11453.147407398203,22.179691075450023,1.558421365340404e-05,17.7,11.427930762680868
25418.844971940147,131.50695367330087,4.221555377044e-06,16965.543083849047,77.67791145745025,6.509193659349111e-06,17.8,11.47084272156159
50808.17764221888,172.374514786492,8.605844220299587e-06,21243.7545571948,7.392893975802394,1.2763340966868658e-05,17.9,11.5520857302472
47343.6618597591,188.43864181649144,2.6052509995646293e-06,18603.72251088655,96.4632564226348,4.764920749881197e-06,18.0,11.604226645454764
56892.043981359835,182.14098005672832,3.455459522630323e-06,19418.856733790693,79.30718739764077,6.257097491627666e-06,18.1,10.525411973831554
24438.798581248084,128.66181755559558,6.335140858988177e-06,15768.730913469022,47.21456234992827,9.047663439978707e-06,18.2,10.527652869808177
56171.787539997466,190.70404904524224,4.3892692248261695e-06,17691.3744998245,55.70394296559785,8.255030441973564e-06,18.3,10.547795544440548
78823.00980616626,228.89041165425192,3.537104009442426e-06,24814.488715133564,94.55969952370435,4.827074348757335e-06,18.4,10.53560637893776
41445.39341796647,166.06675779082678,3.4303494855187033e-06,17605.45297510094,79.05999887493263,6.14321476355182e-06,18.5,11.776254336846371
47539.747391708515,179.03478753437753,3.86250539986325e-06,17175.126681753463,66.44015646830165,7.197155889146566e-06,18.6,11.197090825376412
77103.85450519342,258.54812119833116,3.062219116288485e-06,23710.636018160832,100.31644132778578,4.256447925833983e-06,18.7,11.201124669238926
58917.7018646874,204.55837228692917,2.5137926822309155e-06,17648.002362479587,87.74731629130756,5.304891001647421e-06,18.8,11.308529784344136
63143.54863850824,220.4278667614425,3.196748864153096e-06,19335.21896367119,82.29807974351922,5.73872506068981e-06,18.9,11.427048139646649
20769.773409712965,87.67699916084072,7.670723637734481e-06,11260.526643016756,4.342362160210769,1.2281626826741532e-05,19.0,11.49124509325872
55345.85458711169,214.6211211512835,2.758615855758891e-06,18217.681282751506,87.34996137807762,5.2548970428261124e-06,19.1,10.49447860326618
49027.94026603726,191.31783330700904,2.4725994512738416e-06,17359.601442705818,89.1702172606715,5.075645387706972e-06,19.2,10.496453314895431
44396.70307803089,171.77577262616057,3.4648082789548276e-06,16556.82914240163,68.44545999232803,6.76966330438065e-06,19.3,10.491740431201954
56755.230399903885,208.6673197772771,3.2343644252006404e-06,19537.59681062112,84.29254008064045,5.4261173823615486e-06,19.4,11.530738422709208
50380.819407190305,169.72177107697462,4.373226666880727e-06,18333.450661537652,55.32869457721091,7.777857641189057e-06,19.5,10.511319165676833
59926.06693864301,219.10080292768538,3.043478427844367e-06,17320.51112200438,70.92195938873198,6.463623692307215e-06,19.6,11.531757937806349
47438.877876821316,179.04205324557643,4.028221357497114e-06,17955.642800363396,63.24570896827687,7.055064271646234e-06,19.7,11.74220882722487
38723.27759706876,151.89825992077863,3.7742290042656215e-06,16917.977368585627,67.60879662437827,6.666408022521086e-06,19.8,11.125340266960363
31240.15334020532,130.35267773613236,5.594152652374157e-06,15622.93397403004,38.44071398632201,8.981086626152067e-06,19.9,11.153347997988265
40010.40147538322,163.4560092465291,7.203663012882826e-06,21990.13172356035,35.098767352954766,9.203879577622976e-06,20.0,11.302287872694432
